id,name,category_id,image_url,price,storage,info
25,손질꽃게 (400g),7,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Portunus_trituberculatus.jpg/1920px-Portunus_trituberculatus.jpg,14000,냉동,손질없이 바로 조리할수 있는
26,청결 고춧가루 (130g),11,https://upload.wikimedia.org/wikipedia/commons/e/e0/Gochugaru.jpg,8000,실온,임실지역에서 재배한 임실고추로 만든
27,친환경 양송이버섯 (180g전후),2,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Champignons_Agaricus.jpg/440px-Champignons_Agaricus.jpg,4500,실온,향이 좋고 쫄깃한 갈색 양송이
28,유기농 먹어봤니 토마토 바질파스타 소스 (709g),11,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/%D0%9F%D0%B5%D1%81%D1%82%D0%BE_%D1%81%D0%BE%D1%812.jpg/640px-%D0%9F%D0%B5%D1%81%D1%82%D0%BE_%D1%81%D0%BE%D1%812.jpg,9800,냉장,유기농 토마토를 사용한
29,우리밀 통밀국수 (400g),13,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Chinese_noodle.JPG/640px-Chinese_noodle.JPG,3800,실온,우리밀의 구수함이 살아있는
30,캉골 고로쇠간장 (120ml),10,https://upload.wikimedia.org/wikipedia/commons/6/63/Soy_sauce_2.jpg,11500,냉장,고로쇠물로 만든 프리미엄 한식 간장(조선간장)
31,토종 햇 다진마늘,11,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Crushed-Garlic_32885-480x360_%284904476989%29.jpg/640px-Crushed-Garlic_32885-480x360_%284904476989%29.jpg,4320,싱싱,햇마늘 사용한
32,햄토리 핫케이크 가루,13,https://images.unsplash.com/photo-1579534600649-60e3ae85ef29?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=1500&q=80,5400,실온,화학첨가물 없는
33,유기농 갈색설탕,11,https://images.unsplash.com/photo-1586794234236-efd0ffb207b2?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=682&q=80,1950,실온,유기농 설탕
34,인공이란 동물복지유정란(10구),5,https://images.unsplash.com/photo-1506976785307-8732e854ad03?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=1282&q=80,4500,실온,동물복지농장에서 키운 무항생제 닭의 건강한
35,우리밀 고소한 백밀가루 (750g),13,https://images.unsplash.com/photo-1610725664285-7c57e6eeac3f?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=668&q=80,3900,실온,"고소한 냄새, 쫄깃하고 부드러운 맛!"
36,프레지덩 무염버터 200g(10g*20개),14,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/NCI_butter.jpg/2560px-NCI_butter.jpg,7500,냉장,"따로 포장되어 휴대하기 간편하고,보관하기 편한 실용만점 버터!"
37,올레길 자연치즈 (300g),14,https://images.unsplash.com/photo-1589881133825-bbb3b9471b1b?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=80,12000,냉장,제주도 청정원유
38,원주청청우유(900ml),14,https://upload.wikimedia.org/wikipedia/commons/0/0e/Milk_glass.jpg,4500,냉장,건강한 젖소의 원유로 만든 
39,"유기농 블루베리 (500g,냉동)",15,https://upload.wikimedia.org/wikipedia/commons/8/88/PattsBlueberries.jpg,10900,냉동,유기농 농법으로 안전하게 키운 100% 유기농 블루베리
40,이거사조참치 마일드(100g),17,https://images.unsplash.com/photo-1566177229701-8895c29b9c68?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=1500&q=80,1650,실온,손이 안전한 안심따개를 사용한
41,우리밀 옥수수식빵(300g),15,https://images.unsplash.com/photo-1598373182308-3270495d2f58?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=3150&q=80,4300,실온,우리밀이라 더 건강한 식빵입니다.
